Date,Username,User tag,Content,Mentions,link
"2023-01-09,09:57:33","Craboi","#3775","Amazing","",""
"2023-01-09,09:57:37","Craboi","#3775","<:emoji_48:1049559547326500874> <:emoji_47:1049559455282511974> <:emoji_49:1049559618197659668>","",""
"2023-01-09,09:57:49","Craboi","#3775","""Uhh? Hello?, is this thing even on? Oh wait it is ok then, ok newbie welcome to your first experience in ore corporation. As I am Aaron, the CEO of ore corporation, and erm, and you are being sent here to just run a few errands in the mines. As in this job ther-. Wait wait you signed the contract right? Ah doesn't matter you're here now anyways. Well as you are new, perhaps I should say that some of my employees of Ore corporation is aware of the little incident... But thats no worries for you, as time passes there will be problems along the way. So as my other employee told me what to do on the mines before he quit was erm, that there is 4 people that is gonna... Well just whenever you hear noises its always gonna be from the left door and close the left door if you hear it, and if you hear a parrot noise there will be a person that will always go to an open door so I suggest you watching both doors and shut it when you see the person. And this one is that if you see him don't shut the door on him. And as for this one, that if you see him stare at him until when he's gone or there will be consequences. And the doors also forgot to mention that, in the left door there is a black button that can let you turn off the lights, and it reduces the power usage. And the doors kinda malfunctions, I don't know why it does that I mean we got the best engineers and they said there was no problem so yeah, keep a lookout for that. And also there is limited power and if its gone... The miners will be getting in. So I suggest you don't waste power much. Well thats all so ill check in again in the next day, goodbye and goodluck!""","",""
"2023-01-09,09:59:29","RyanLuke","#6177","dpirg","",""
"2023-01-09,10:01:25","carl0s","#6512","pecan pie","",""
"2023-01-09,10:04:48","carl0s","#6512","","RyanLuke#6177","https://cdn.discordapp.com/attachments/1049093433320558692/1061842952416145448/image0.png"
"2023-01-09,10:52:07","placeholder","#7729","i just remember i have mythical sword <@640066601290301471>","PolandBall132#0699","https://cdn.discordapp.com/attachments/1049093433320558692/1061854862540804136/image.png"
"2023-01-09,10:55:17","PolandBall132","#0699","grrr ur","",""
"2023-01-09,10:55:21","PolandBall132","#0699","doing something","",""
"2023-01-09,10:55:29","placeholder","#7729","sword factory","",""
"2023-01-09,10:55:29","placeholder","#7729","heeheh","",""
"2023-01-09,10:55:31","placeholder","#7729","in vip server","",""
"2023-01-09,10:55:37","placeholder","#7729","actaully it maybe years ago","",""
"2023-01-09,11:00:16","placeholder","#7729","💀","","https://cdn.discordapp.com/attachments/1049093433320558692/1061856911160516739/image.png"
"2023-01-09,11:14:41","com_ww","#1833","join the x version","placeholder#7729",""
"2023-01-09,11:14:42","com_ww","#1833","that im in","",""
"2023-01-09,11:16:18","placeholder","#7729","oh","",""
"2023-01-09,11:16:20","placeholder","#7729","i played for hour","",""
"2023-01-09,11:20:40","com_ww","#1833","2nd","","https://cdn.discordapp.com/attachments/1049093433320558692/1061862045861036082/image.png"
"2023-01-09,11:21:02","PolandBall132","#0699","playing the original","",""
"2023-01-09,11:21:06","placeholder","#7729","yes","",""
"2023-01-09,11:21:07","placeholder","#7729","same","",""
"2023-01-09,11:21:18","com_ww","#1833","i play x version because x version looks more cool","",""
"2023-01-09,11:26:23","com_ww","#1833","https://www.youtube.com/watch?v=6kZIiHeP7nE","",""
"2023-01-09,11:30:43","PolandBall132","#0699","its good","com_ww#1833",""
"2023-01-09,11:30:44","PolandBall132","#0699","but","",""
"2023-01-09,11:30:48","PolandBall132","#0699","i prefer the original","",""
"2023-01-09,11:34:13","com_ww","#1833","<@505886461619470356> birthday 🥳","darkspxder#7316",""
"2023-01-09,11:39:56","com_ww","#1833","I FUCKING GOT THIS FUCKING SWORD HOLYS","","https://cdn.discordapp.com/attachments/1049093433320558692/1061866894623252500/image.png"
"2023-01-09,11:42:48","RyanLuke","#6177","elemental+","",""
"2023-01-09,11:42:51","RyanLuke","#6177","ok i go slee","",""
"2023-01-09,11:48:54","com_ww","#1833","","","https://cdn.discordapp.com/attachments/1049093433320558692/1061869151540490300/image.png"
"2023-01-09,11:52:38","RyanLuke","#6177","WTF FEMME HIIRO","","https://cdn.discordapp.com/attachments/1049093433320558692/1061870090968121344/Screenshot_20230109_125204.jpg"
"2023-01-09,11:52:41","RyanLuke","#6177","EVEN GOT THE EYEPATCH","",""
"2023-01-09,11:53:13","RyanLuke","#6177","and the face","",""
"2023-01-09,12:00:53","Craboi","#3775","Omg hiiro","",""
"2023-01-09,12:00:54","placeholder","#7729","got divine as first sword <@635817171506954250>","com_ww#1833","https://cdn.discordapp.com/attachments/1049093433320558692/1061872172898992169/image.png"
"2023-01-09,12:07:21","PolandBall132","#0699","because","",""
"2023-01-09,12:07:24","PolandBall132","#0699","the game is 80x luck","",""
"2023-01-09,12:07:26","PolandBall132","#0699","🤣","",""
"2023-01-09,12:07:28","placeholder","#7729","yeah","",""
"2023-01-09,12:07:30","placeholder","#7729","🤣","",""
"2023-01-09,12:07:33","placeholder","#7729","thi is why","",""
"2023-01-09,12:07:34","placeholder","#7729","the game gets ez bored","",""
"2023-01-09,12:07:36","placeholder","#7729","and unpopularized","",""
"2023-01-09,12:07:43","PolandBall132","#0699","if they removed it","",""
"2023-01-09,12:07:53","PolandBall132","#0699","active players 📉","",""
"2023-01-09,12:08:02","PolandBall132","#0699","https://tr.rbxcdn.com/0a753db32c35c0cd4b965bbd0318cfeb/160/600/Image/Png","",""
"2023-01-09,12:08:04","placeholder","#7729","📉","PolandBall132#0699",""
"2023-01-09,12:08:07","PolandBall132","#0699","i am curious","",""
"2023-01-09,12:08:18","PolandBall132","#0699","am play rope people simulator to check what it is","",""
"2023-01-09,12:08:28","PolandBall132","#0699","https://www.roblox.com/games/6195010297/rope-people-simulator","",""
"2023-01-09,12:17:22","com_ww","#1833","ok","placeholder#7729",""
"2023-01-09,12:17:35","com_ww","#1833","rarity:","","https://cdn.discordapp.com/attachments/1049093433320558692/1061876368566132848/image.png"
"2023-01-09,12:48:49","PolandBall132","#0699","","","https://cdn.discordapp.com/attachments/1049093433320558692/1061884232517029978/why_is_the_tiny_robot_so_good_aswell.mp3"
"2023-01-09,13:10:54","RyanLuke","#6177","rope to the neck","",""
